loc,t,aDotS,bDotS,gDotS,aS,bS,gS,qE,qDotE,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
1,1.822226,0.007104054,0.02501845,-0.01703938,-1.480089,-0.7248715,-0.8832096,-1.239675,0.003896222,-0.005251981,0.03579248,-0.02858436,-0.3094598,-0.6585518,2.0061,0.00308401,0.01458817,0.03349688,-1.017279,-2.012595,1.592557,-0.7598633,1.371263,-0.5287145,274.5842,216.8637,348.6744
1,1.833337,0.0176945,0.02633154,-0.01270456,-1.480198,-0.7249503,-0.883705,-1.239706,-0.00282403,0.0001100525,0.03571997,-0.02545555,-0.3096537,-0.6573848,2.004743,0.001778046,0.01248488,0.02606327,-1.017304,-2.012597,1.592681,-0.760343,1.37111,-0.5289057,274.6325,216.8791,348.7144
1,1.844448,0.02382953,0.03611817,-0.005307173,-1.480678,-0.7253417,-0.8841311,-1.240064,-0.03282248,0.001182459,0.02818817,-0.01916686,-0.3097485,-0.6570562,2.004618,0.004934085,0.008122321,0.03025585,-1.016752,-2.012807,1.592767,-0.760825,1.370992,-0.5290915,274.6685,216.9802,348.6512
1,1.855559,0.0321241,0.04487851,0.001058816,-1.481328,-0.7257971,-0.8846936,-1.240079,-0.001048743,-0.003022842,0.02281299,-0.01171294,-0.3093736,-0.6568234,2.004415,0.002807727,0.004991928,0.03456749,-1.01624,-2.012852,1.59283,-0.7612825,1.370898,-0.5292666,274.682,217.3385,348.3468
1,1.86667,0.03535786,0.04176528,0.00324543,-1.481508,-0.7259676,-0.885043,-1.239956,0.01116177,-0.01692786,0.01331057,-0.01169469,-0.3097288,-0.6563211,2.00467,-0.0004611299,0.005082659,0.03144593,-1.016004,-2.012874,1.592975,-0.7617022,1.370819,-0.5294947,274.6856,217.7648,347.9892
1,1.877781,0.0353544,0.04280616,0.001095264,-1.481678,-0.7264576,-0.885411,-1.240008,-0.00499672,-0.02009022,0.02295356,-0.01579815,-0.3095499,-0.6551259,2.003468,-0.001641332,0.006178932,0.02507963,-1.015942,-2.01276,1.592966,-0.7620611,1.370729,-0.5297186,274.6931,218.2391,347.5381
1,1.888893,0.03737506,0.04817108,0.001051578,-1.482088,-0.7270041,-0.8858148,-1.239713,0.02700916,-0.01904613,0.03581366,-0.0231325,-0.3097587,-0.6517352,2.000614,-0.003456203,0.01689936,0.02512825,-1.015545,-2.011943,1.592703,-0.7623562,1.370619,-0.5299324,274.6967,218.6959,347.098
1,1.900004,0.0209856,0.06808464,0.0007027602,-1.482991,-0.7281561,-0.8852726,-1.239876,-0.01487102,-0.01582351,0.05718811,-0.03146422,-0.3099387,-0.6471418,1.996352,-0.002950447,0.02967761,0.0304435,-1.014998,-2.011089,1.592282,-0.7626159,1.370474,-0.53015,274.6915,218.7539,347.0326
1,1.911115,0.01869788,0.07550704,0.001668727,-1.483723,-0.7289434,-0.8853722,-1.240187,-0.02800182,-0.009402655,0.06462262,-0.0325123,-0.3098849,-0.6436546,1.992904,-0.006012768,0.03083027,0.03477415,-1.01448,-2.010843,1.592299,-0.7628847,1.370307,-0.5303804,274.6985,218.672,347.0862
1,1.922226,0.01975942,0.07449684,0.004884276,-1.484355,-0.7294606,-0.8856406,-1.239667,0.04805819,0.003413118,0.06879894,-0.03258571,-0.309813,-0.6415278,1.990195,0.003659058,0.02947862,0.03987889,-1.013841,-2.010498,1.591733,-0.7632151,1.370145,-0.5306009,274.7279,218.7539,346.9514
1,1.933337,0.02260919,0.04144379,-0.001123176,-1.483763,-0.7289019,-0.8860151,-1.240649,-0.08986105,0.007526241,0.03999882,-0.0318702,-0.3102103,-0.6429915,1.991478,0.006545688,0.02085993,0.0376902,-1.013402,-2.010684,1.591686,-0.763647,1.37005,-0.5307654,274.7936,219.1743,346.4915
1,1.944448,0.02518688,0.0201541,-0.004068472,-1.483413,-0.7286984,-0.886268,-1.241402,-0.0675595,0.003190292,0.01758723,-0.02675007,-0.3106077,-0.6445159,1.993167,0.005080914,0.009178659,0.03559406,-1.013096,-2.01106,1.591883,-0.7642183,1.370061,-0.5309166,274.8144,219.7167,345.9837
1,1.955559,0.04060303,9.534787E-05,-0.0154379,-1.482689,-0.7284997,-0.8872406,-1.242015,-0.0551023,-0.003273834,-0.01229386,-0.01953366,-0.3107888,-0.648753,1.997272,0.00330469,-0.0003875617,0.01752201,-1.013556,-2.011706,1.592358,-0.764816,1.370159,-0.531058,274.7994,220.4448,345.4071
1,1.966671,0.05132465,-0.002894154,-0.01638348,-1.482479,-0.7285658,-0.8881301,-1.24265,-0.05703729,-0.007561975,-0.01761845,-0.01742173,-0.3110918,-0.6494118,1.998407,0.001078545,0.003946865,0.007991081,-1.013626,-2.011202,1.592211,-0.7652724,1.370317,-0.5311955,274.7791,220.481,345.5372
1,1.977782,0.05971196,0.003672674,-0.01637637,-1.482639,-0.7288816,-0.8889349,-1.244264,-0.1462914,-0.0009942874,0.01431007,-0.01712761,-0.3105874,-0.6455098,1.994396,-0.0007460807,0.01252951,0.01016336,-1.01342,-2.01067,1.592018,-0.7655062,1.370522,-0.5312837,274.7511,220.1743,345.9218
1,1.988893,0.05434908,0.00567767,-0.01750875,-1.48249,-0.7290776,-0.8892503,-1.245373,-0.09924679,0.0001521427,0.03241873,-0.01694857,-0.3104564,-0.6419997,1.991239,-0.003776653,0.01262264,0.01768983,-1.012957,-2.010591,1.592255,-0.7655476,1.37075,-0.5313579,274.6777,219.6093,346.4783
1,2.000004,0.04645278,0.02373471,-0.008176179,-1.483326,-0.7295991,-0.8895086,-1.246543,-0.1052389,-0.006112151,0.05267186,-0.01559871,-0.3101379,-0.638446,1.988026,-0.0035703,0.01049452,0.02940672,-1.01221,-2.010562,1.592259,-0.7655111,1.370968,-0.531447,274.5677,219.2455,346.7509
1,2.011115,0.04191623,0.03540554,-0.004078364,-1.483845,-0.7301061,-0.8897046,-1.247402,-0.0766531,-0.008209564,0.05586341,-0.01341882,-0.3099738,-0.6359352,1.985883,-0.002511159,0.00939802,0.03045206,-1.011803,-2.010511,1.592195,-0.7655258,1.371169,-0.531616,274.4678,219.2207,346.679
1,2.022226,0.03632956,0.04807714,-0.004262224,-1.484379,-0.7309093,-0.8898031,-1.248785,-0.12477,-0.005164675,0.0463912,-0.02528129,-0.3106567,-0.6342494,1.983935,-0.001176503,0.02001397,0.02828864,-1.01154,-2.009814,1.591795,-0.7657124,1.371399,-0.5319427,274.4193,219.0941,346.7267
1,2.033337,0.03741226,0.04703199,-0.004236917,-1.484709,-0.7312204,-0.8901898,-1.250231,-0.1300671,-0.00198929,0.03887368,-0.02431936,-0.310809,-0.6351932,1.98461,-0.001220508,0.02426628,0.02083278,-1.011537,-2.009409,1.591589,-0.7660064,1.371641,-0.5322919,274.3747,219.4743,346.3055
1,2.044448,0.0376526,0.03635346,-0.006251139,-1.484569,-0.7312976,-0.8907225,-1.251692,-0.131434,-0.007422443,0.02721924,-0.02759536,-0.3113033,-0.6347953,1.984701,-7.074885E-05,0.03061587,0.01655132,-1.011337,-2.008914,1.591413,-0.7663701,1.371919,-0.5325828,274.3621,219.8051,345.9577
1,2.055559,0.03793885,0.02353819,-0.009305878,-1.484338,-0.731311,-0.8911698,-1.25348,-0.1612749,-0.01178508,0.01880456,-0.03509241,-0.3117603,-0.6341876,1.984086,3.482401E-05,0.03168121,0.01974546,-1.011003,-2.008447,1.591169,-0.7667448,1.372244,-0.5327261,274.3476,220.0571,345.7298
1,2.06667,0.03261421,0.02240352,-0.006140469,-1.484565,-0.7315059,-0.8914117,-1.255178,-0.1528738,-0.02031358,0.01671688,-0.03503113,-0.3120985,-0.6332997,1.983678,-0.0002012849,0.02741346,0.0154888,-1.010962,-2.008423,1.591318,-0.7670898,1.372619,-0.5327508,274.2923,220.3235,345.543
1,2.077781,0.02059879,0.03603274,-0.004259347,-1.485118,-0.7322148,-0.8911262,-1.256614,-0.1290108,-0.0255586,0.02631196,-0.03273497,-0.3120101,-0.6311005,1.981935,-0.001437608,0.0274441,0.00805822,-1.011104,-2.00808,1.591186,-0.7674142,1.373026,-0.5327457,274.186,220.3387,345.6074
1,2.088892,0.01054466,0.05406639,0.007175153,-1.486111,-0.7328961,-0.8907933,-1.25785,-0.1110226,-0.0266276,0.03489495,-0.03690154,-0.3123302,-0.6278876,1.979286,-0.00115514,0.03595658,0.009115517,-1.010944,-2.007356,1.590772,-0.7677103,1.373433,-0.5327515,274.0651,220.3818,345.6161
1,2.100003,-0.005916137,0.07615299,0.01106258,-1.487318,-0.733963,-0.8901302,-1.258681,-0.07423381,-0.02441045,0.0433527,-0.0325675,-0.3122466,-0.6257406,1.977448,-0.002364591,0.03279368,0.007012825,-1.010925,-2.007045,1.590672,-0.7680153,1.373842,-0.5328256,273.9657,220.8674,345.168
1,2.111114,-0.01023599,0.07614543,0.01848597,-1.48817,-0.7342522,-0.8898979,-1.259743,-0.09592967,-0.02655023,0.03800467,-0.02941565,-0.3124128,-0.6246604,1.976975,-0.0002223272,0.0327234,0.008033929,-1.010688,-2.006762,1.590622,-0.7683327,1.374264,-0.5329705,273.9028,221.6524,344.4167
1,2.122225,-0.01123636,0.07292872,0.01851255,-1.488769,-0.7346692,-0.8896982,-1.260423,-0.06076607,-0.03188877,0.02518205,-0.02415816,-0.3123526,-0.6259467,1.978685,-0.0004727598,0.02846306,0.002712653,-1.010829,-2.006567,1.590533,-0.7686764,1.374713,-0.533164,273.8463,222.5629,343.518
1,2.133336,-0.01641533,0.06640318,0.01639553,-1.488987,-0.7351044,-0.8892982,-1.261548,-0.1019526,-0.04796595,0.0007299334,-0.02108319,-0.3130066,-0.6280373,1.981717,-0.0005643144,0.02952099,-0.002606596,-1.010909,-2.006257,1.590395,-0.7690895,1.375192,-0.5334352,273.7667,223.6601,342.4463
1,2.144447,-0.0225842,0.05872576,0.007904607,-1.489055,-0.7355262,-0.8887895,-1.262207,-0.05914575,-0.05550834,-0.003428981,-0.02638503,-0.3135441,-0.6276953,1.982352,-0.002676301,0.02852057,-0.0004266095,-1.010845,-2.005937,1.590329,-0.76952,1.375663,-0.533767,273.6681,224.6239,341.5226
1,2.155558,-0.03547803,0.06276073,0.01095281,-1.489846,-0.7360386,-0.8879001,-1.262363,-0.01371595,-0.06082537,-0.0001781136,-0.02841039,-0.3135915,-0.6269859,1.982321,-0.003517875,0.03599783,-0.0004137768,-1.010916,-2.005327,1.590085,-0.7699211,1.376088,-0.5341107,273.5937,225.184,340.9919
1,2.166669,-0.0463162,0.07108872,0.01290379,-1.490709,-0.736748,-0.8870063,-1.262337,0.002370726,-0.06821585,0.008355796,-0.02610395,-0.3135707,-0.6258301,1.982233,-0.005428659,0.04245359,0.0006948155,-1.010844,-2.004469,1.589722,-0.7703301,1.376468,-0.5345171,273.536,225.2177,340.9784
1,2.17778,-0.06272748,0.08896323,0.02110913,-1.492306,-0.7376046,-0.8857333,-1.261796,0.04914617,-0.06929766,0.01481285,-0.03133474,-0.3136895,-0.624286,1.981536,-0.001954762,0.05087642,0.001678476,-1.010793,-2.00344,1.589075,-0.7707266,1.376751,-0.5349154,273.4547,225.195,340.9876
1,2.188891,-0.07250947,0.0973096,0.02306374,-1.493329,-0.738453,-0.8844731,-1.261295,0.0448071,-0.08833539,0.01905986,-0.02044553,-0.3135127,-0.6233177,1.982117,-0.005077284,0.04990092,0.006009151,-1.010638,-2.003008,1.58895,-0.7711784,1.376934,-0.5353501,273.3971,226.0599,340.1039
1,2.200002,-0.0799951,0.09823604,0.02406292,-1.494365,-0.7390975,-0.8832773,-1.260121,0.1062333,-0.09789164,0.02444409,-0.02029305,-0.3135302,-0.6213725,1.981609,-0.005043274,0.04777237,0.01027124,-1.010362,-2.002468,1.588714,-0.7717015,1.377025,-0.5357916,273.3922,227.2153,338.9358
1,2.211113,-0.08526602,0.09493828,0.02512268,-1.495188,-0.7395108,-0.8821327,-1.258942,0.1057732,-0.1095635,0.02658295,-0.01588768,-0.3134232,-0.620639,1.98263,-0.006877381,0.05848868,0.009251554,-1.010166,-2.001233,1.588206,-0.7723774,1.377068,-0.536321,273.4397,228.6964,337.4788
1,2.222224,-0.09480427,0.09157152,0.02721134,-1.49606,-0.7399668,-0.8807196,-1.257505,0.1292886,-0.1191769,0.0245149,-0.01688102,-0.3135867,-0.6197735,1.983473,-0.01203447,0.06823064,0.004039547,-1.010276,-1.999949,1.58783,-0.7731686,1.377077,-0.5369002,273.5038,229.6213,336.6107
1,2.233335,-0.1074694,0.08597876,0.02609679,-1.496696,-0.7404829,-0.8790493,-1.255695,0.1628199,-0.1234805,0.0245894,-0.02110125,-0.3138274,-0.6182023,1.983446,-0.01404295,0.07786413,-0.003380237,-1.010615,-1.998769,1.587369,-0.7740362,1.377044,-0.5375484,273.5487,230.6389,335.701
1,2.244446,-0.1223271,0.08354487,0.02599922,-1.497452,-0.7409713,-0.8773022,-1.253204,0.2246381,-0.1277755,0.0214304,-0.02216177,-0.3140618,-0.6173868,1.984295,-0.01580851,0.08431926,0.00411754,-1.010291,-1.997414,1.586893,-0.7749042,1.376941,-0.5382645,273.5906,231.6053,334.8438
1,2.255557,-0.1339868,0.08219191,0.02166212,-1.49814,-0.7414997,-0.8753864,-1.250293,0.2621301,-0.1331594,0.01616617,-0.02535472,-0.3143276,-0.6171093,1.985621,-0.009230252,0.08306265,0.01356113,-1.009722,-1.996495,1.586235,-0.7757057,1.37674,-0.538968,273.6646,232.2922,334.2092
1,2.266668,-0.1445714,0.07981955,0.01946004,-1.498646,-0.7420818,-0.8735057,-1.247152,0.2826501,-0.1374656,0.01409364,-0.02853751,-0.3147601,-0.6161638,1.986407,-0.007893283,0.08623188,0.02098698,-1.009291,-1.995213,1.585522,-0.7765104,1.376485,-0.539741,273.7718,232.5164,334.0075
1,2.277779,-0.1518784,0.07325346,0.01734742,-1.499204,-0.7423876,-0.8716025,-1.243522,0.3269652,-0.141681,0.01192439,-0.02318619,-0.3147372,-0.6160158,1.987906,-0.006523475,0.09471904,0.02308401,-1.008948,-1.993651,1.584716,-0.7773941,1.376184,-0.5406287,273.865,232.7342,333.7931
1,2.28889,-0.1560992,0.07101922,0.01625865,-1.499619,-0.7428797,-0.8695306,-1.239668,0.3465992,-0.1459982,0.006660819,-0.02640039,-0.3151436,-0.6155369,1.989135,-0.01359326,0.1077151,0.02324373,-1.00863,-1.991862,1.584194,-0.7783288,1.375814,-0.5415947,273.9626,233.029,333.5161
1,2.300001,-0.1613974,0.06983934,0.01623396,-1.500257,-0.7432004,-0.8676062,-1.235361,0.3878357,-0.1639984,0.01305017,-0.01868277,-0.3149492,-0.6154438,1.991507,-0.01697491,0.1088729,0.01373082,-1.008781,-1.990378,1.583694,-0.7793243,1.375364,-0.5426206,274.0741,233.1366,333.4279
1,2.311112,-0.1688821,0.07075062,0.0161426,-1.500713,-0.7438491,-0.8653399,-1.230558,0.4323701,-0.1659672,0.02789427,-0.01209523,-0.3144155,-0.6136967,1.991495,-0.0214869,0.1047365,0.008516112,-1.008722,-1.989321,1.583551,-0.7803301,1.37479,-0.5436693,274.1849,233.2916,333.3081
1,2.322223,-0.1752253,0.06744886,0.01825711,-1.501352,-0.7441649,-0.8631342,-1.22567,0.4396762,-0.1691264,0.03858702,-0.01407612,-0.3142977,-0.6110426,1.99097,-0.02778833,0.1038675,0.01398743,-1.008341,-1.987947,1.58341,-0.7813535,1.374066,-0.5447194,274.31,233.3564,333.2627
1,2.333334,-0.1750475,0.058918,0.01727645,-1.501661,-0.7444094,-0.8611028,-1.22001,0.5098615,-0.1755001,0.03968082,-0.01399925,-0.3143175,-0.6097164,1.991678,-0.03074522,0.1029032,0.02577695,-1.007639,-1.986625,1.583153,-0.78243,1.373189,-0.5458319,274.473,233.547,333.1128
1,2.344445,-0.1769846,0.05033049,0.01522187,-1.501926,-0.7445729,-0.8590851,-1.214358,0.5084305,-0.1957557,0.0408728,-0.01590696,-0.3142786,-0.6084028,1.993293,-0.03467834,0.1083629,0.03332049,-1.007032,-1.984955,1.582862,-0.7835937,1.37219,-0.5470251,274.7094,233.3497,333.3375
1,2.355556,-0.1779156,0.0439139,0.01528926,-1.502265,-0.7445884,-0.8571203,-1.208603,0.5177315,-0.1978246,0.04296376,-0.01054269,-0.3140756,-0.6062633,1.993565,-0.04087164,0.1117514,0.0377236,-1.006434,-1.983366,1.582662,-0.7847905,1.371094,-0.5482299,274.9943,233.0645,333.6545
1,2.366668,-0.1843589,0.04698887,0.01626661,-1.502787,-0.7449234,-0.855117,-1.202444,0.5544562,-0.203113,0.04723729,-0.009384689,-0.3139686,-0.6042457,1.994007,-0.04390676,0.1182305,0.03673113,-1.005951,-1.981672,1.582482,-0.786037,1.369935,-0.5494893,275.2803,232.6334,334.1293
1,2.377779,-0.1886421,0.04693519,0.01942783,-1.50335,-0.7451035,-0.8528976,-1.196045,0.5758107,-0.2041446,0.05256881,-0.01035894,-0.3135606,-0.6028773,1.994773,-0.04805346,0.1236821,0.034693,-1.005625,-1.979834,1.582169,-0.7872912,1.368701,-0.5507621,275.5419,232.3305,334.4805
1,2.38889,-0.191875,0.04692702,0.02472197,-1.503947,-0.7452132,-0.8507495,-1.189351,0.6025483,-0.212705,0.05585304,-0.01451927,-0.3138546,-0.6001418,1.994969,-0.05222551,0.124883,0.03692071,-1.005062,-1.978074,1.581893,-0.7885127,1.367386,-0.5520478,275.8127,232.2351,334.635
1,2.400001,-0.1952063,0.05222385,0.02677245,-1.504915,-0.7456611,-0.8482999,-1.182222,0.6418826,-0.2234432,0.05600399,-0.02293272,-0.3140842,-0.5975825,1.995361,-0.05536885,0.1217874,0.04338751,-1.004337,-1.976613,1.581844,-0.7897331,1.366009,-0.5533686,276.1085,232.1411,334.7695
1,2.411112,-0.1962263,0.05214794,0.02143449,-1.505359,-0.746132,-0.8460714,-1.175167,0.6347235,-0.2255829,0.05709571,-0.02397569,-0.3141763,-0.5950003,1.995565,-0.05953031,0.1314961,0.03495292,-1.004199,-1.974517,1.581501,-0.7909266,1.364575,-0.5547112,276.4179,232.0524,334.8978
1,2.422223,-0.1972456,0.04896581,0.02360403,-1.506141,-0.7462471,-0.843813,-1.167624,0.6792791,-0.2159369,0.06125864,-0.02083122,-0.3140027,-0.592882,1.99557,-0.06131188,0.1379491,0.04138221,-1.003529,-1.972544,1.581068,-0.7920876,1.363107,-0.5560423,276.7635,231.8805,335.0711
1,2.433334,-0.2035096,0.04244451,0.02361913,-1.506463,-0.7462854,-0.8412894,-1.160384,0.6511111,-0.214913,0.06452566,-0.0271929,-0.3140139,-0.5895658,1.994705,-0.06210925,0.141179,0.04885809,-1.002729,-1.970557,1.580712,-0.793231,1.361663,-0.557323,277.144,231.6637,335.2789
1,2.444445,-0.2045796,0.04137637,0.02576107,-1.507079,-0.7462433,-0.8388712,-1.152743,0.6879292,-0.2116825,0.06982411,-0.02716913,-0.3139691,-0.5866001,1.994061,-0.06192494,0.1454419,0.05098473,-1.001989,-1.968476,1.580212,-0.7944534,1.360243,-0.5586452,277.4423,231.493,335.4779
1,2.455556,-0.2025472,0.04361504,0.03214552,-1.507848,-0.7462081,-0.8366571,-1.144694,0.7247003,-0.209526,0.06226824,-0.01981951,-0.3138306,-0.5855609,1.995466,-0.0609646,0.141151,0.0520304,-1.001332,-1.966801,1.579931,-0.795727,1.358806,-0.5600371,277.6878,231.6258,335.4177
1,2.466667,-0.200546,0.04901939,0.03529282,-1.508652,-0.7464569,-0.8345655,-1.136875,0.7033998,-0.2149415,0.04738559,-0.02099025,-0.3140655,-0.5855215,1.997962,-0.06241106,0.1326528,0.04673107,-1.001092,-1.965635,1.580093,-0.7969673,1.35731,-0.5614322,277.954,231.6799,335.4284
1,2.477778,-0.2004638,0.04580091,0.03319798,-1.509165,-0.7465512,-0.8323726,-1.129101,0.6994689,-0.2308919,0.03564578,-0.01244287,-0.3140836,-0.586116,2.001521,-0.0669762,0.1274541,0.04044472,-1.000854,-1.964191,1.580203,-0.7981263,1.355763,-0.5628395,278.2749,231.7677,335.4226
1,2.488889,-0.2014701,0.04260004,0.03428967,-1.509732,-0.7465783,-0.8301324,-1.121171,0.7136258,-0.2309105,0.04531163,-0.01979317,-0.3141571,-0.5830607,2.001112,-0.06799161,0.1317388,0.03726621,-1.000513,-1.962356,1.580087,-0.7991484,1.354158,-0.5642122,278.6163,231.7455,335.4873
1,2.5,-0.2110375,0.0423786,0.03315146,-1.510172,-0.7465267,-0.8276263,-1.112892,0.7453409,-0.2191056,0.06226659,-0.01866957,-0.313959,-0.5794128,1.999877,-0.0687191,0.1445476,0.03514501,-1.000206,-1.959935,1.579575,-0.8000925,1.352473,-0.5655378,278.933,231.5962,335.6032
1,2.511111,-0.2100443,0.04456282,0.03633061,-1.51093,-0.7465512,-0.8253269,-1.104534,0.7522671,-0.206304,0.07395607,-0.02293105,-0.3138589,-0.5755081,1.997976,-0.06828444,0.152001,0.044724,-0.9992468,-1.957722,1.579206,-0.8010136,1.3507,-0.5668176,279.2518,231.3841,335.7631
1,2.522222,-0.2123825,0.05101,0.04583161,-1.512088,-0.7464873,-0.8229098,-1.095883,0.778917,-0.1968473,0.07189941,-0.0358167,-0.3142344,-0.5732635,1.997516,-0.06385576,0.1518764,0.05208167,-0.9983611,-1.955742,1.578678,-0.8019758,1.348839,-0.5681053,279.5751,231.275,335.8725
1,2.533333,-0.2092693,0.05324635,0.05010399,-1.513076,-0.7463616,-0.8206605,-1.087609,0.7441331,-0.2001353,0.05916257,-0.03911015,-0.3145523,-0.5725034,1.999048,-0.06321518,0.1379989,0.05207597,-0.997748,-1.954621,1.57884,-0.8029966,1.346898,-0.5694777,279.93,231.2263,335.9716
1,2.544444,-0.2029044,0.05444274,0.05013297,-1.513839,-0.7465544,-0.818563,-1.078992,0.7759061,-0.2075559,0.04630786,-0.02958553,-0.3145076,-0.572537,2.001546,-0.06258228,0.1305207,0.04354687,-0.9974263,-1.952967,1.578811,-0.8040712,1.344916,-0.570906,280.3429,231.1726,336.0462
1,2.555555,-0.2008387,0.05768406,0.05011869,-1.514822,-0.7467291,-0.816408,-1.070598,0.7551227,-0.2138956,0.04413559,-0.02210524,-0.3145023,-0.5707942,2.002644,-0.06590544,0.12955,0.03936107,-0.9971248,-1.951305,1.578744,-0.8050822,1.342929,-0.5722895,280.8062,231.2689,336.0032
1,2.566666,-0.1901174,0.05676247,0.04381894,-1.515351,-0.7469853,-0.8146392,-1.062227,0.7532176,-0.2170192,0.05479024,-0.0208941,-0.3143324,-0.5674568,2.00188,-0.07219855,0.1329471,0.03950148,-0.9966364,-1.949273,1.578701,-0.8059933,1.340995,-0.5736348,281.2756,231.234,336.1001
1,2.577777,-0.1942075,0.04815657,0.04387667,-1.515889,-0.7468873,-0.8122939,-1.053675,0.769954,-0.2052216,0.07499252,-0.02292992,-0.3140431,-0.5624964,1.999197,-0.07394877,0.1415331,0.04486433,-0.9959546,-1.947068,1.578385,-0.8068104,1.339118,-0.5749048,281.6772,231.0751,336.2669
1,2.588888,-0.1962906,0.04390109,0.04816581,-1.516647,-0.7466774,-0.8099999,-1.045567,0.7291731,-0.1968012,0.07504845,-0.03260612,-0.3144282,-0.55934,1.998165,-0.07376973,0.1458032,0.04698369,-0.9953415,-1.944857,1.577974,-0.8075873,1.337287,-0.5761146,282.0137,231.0017,336.3167
1,2.599999,-0.1843566,0.03244853,0.05051577,-1.517062,-0.7462816,-0.8083706,-1.036542,0.8132491,-0.1861654,0.07393891,-0.03379093,-0.3145033,-0.5564095,1.997062,-0.07555102,0.1266717,0.04064856,-0.9950193,-1.943899,1.578278,-0.8083571,1.335442,-0.5772434,282.2939,230.9506,336.3399
1,2.61111,-0.1736047,0.0273482,0.05172448,-1.517577,-0.7459226,-0.8068952,-1.028153,0.7546325,-0.1904569,0.06434277,-0.03171832,-0.3145726,-0.5553298,1.998301,-0.0739658,0.1127491,0.03528325,-0.9949032,-1.943221,1.578721,-0.8091822,1.333587,-0.5783842,282.619,230.9258,336.3687
1,2.622221,-0.1649222,0.02004969,0.04975202,-1.518052,-0.7455791,-0.8052979,-1.020582,0.6804006,-0.1904212,0.04394667,-0.01703874,-0.3144421,-0.5561202,2.001263,-0.08064397,0.109736,0.02691181,-0.9948462,-1.94199,1.579186,-0.8100599,1.331735,-0.5795409,282.9856,230.918,336.3999
1,2.633332,-0.1657134,0.01034427,0.04027523,-1.518194,-0.7453559,-0.8033921,-1.01271,0.708803,-0.1828147,0.04481697,-0.002180924,-0.3135819,-0.5548595,2.001912,-0.07721584,0.1117741,0.0342912,-0.9942161,-1.940443,1.579089,-0.8108621,1.329889,-0.5806354,283.36,230.8491,336.5255
1,2.644443,-0.1634166,0.002921909,0.03930467,-1.518318,-0.7449597,-0.8017793,-1.004622,0.7282036,-0.1731641,0.05647296,-0.002145375,-0.3131941,-0.5522389,2.00099,-0.07062717,0.1179737,0.0352026,-0.9936717,-1.938573,1.578837,-0.8116031,1.328037,-0.5816911,283.7215,230.7432,336.6579
1,2.655554,-0.1644981,0.002925903,0.0414333,-1.518829,-0.7446017,-0.7999491,-0.9964771,0.7333308,-0.1645829,0.06922911,-0.003149994,-0.3126466,-0.5483241,1.998791,-0.07177185,0.1137482,0.03736288,-0.993178,-1.937235,1.578939,-0.8122435,1.326178,-0.5826796,284.0796,230.6742,336.7605
1,2.666665,-0.1559493,0.002032116,0.04151302,-1.519141,-0.7442353,-0.7986639,-0.98904,0.6687383,-0.1616137,0.06516863,-0.02346497,-0.3132644,-0.5456338,1.997848,-0.07124342,0.0987971,0.0341672,-0.9928116,-1.936737,1.579623,-0.8128534,1.324338,-0.5837114,284.4445,230.499,336.9612
1,2.677776,-0.1439302,-0.009535026,0.03320965,-1.518795,-0.74392,-0.7974681,-0.9813275,0.6946288,-0.1616153,0.05555861,-0.02038006,-0.313298,-0.5439932,1.997848,-0.07079189,0.08810738,0.02137793,-0.9930022,-1.935995,1.579992,-0.8134382,1.322517,-0.5847462,284.7827,230.297,337.1359
1,2.688887,-0.1403819,-0.02340603,0.02486879,-1.518334,-0.7434166,-0.7960716,-0.9745039,0.6132021,-0.1552076,0.05014658,-0.01624324,-0.3131979,-0.5431772,1.99857,-0.07191135,0.08814224,0.01927421,-0.9927764,-1.934705,1.580212,-0.8140042,1.32074,-0.5857878,285.1436,230.2065,337.2004
1,2.699998,-0.1379598,-0.03412196,0.01541962,-1.517699,-0.7429665,-0.7946084,-0.9674838,0.63203,-0.1433866,0.05639794,-0.009912025,-0.3129417,-0.5408843,1.997485,-0.07176636,0.09133834,0.02139961,-0.9924632,-1.93334,1.58024,-0.8145012,1.319009,-0.586744,285.4795,230.0536,337.327
1,2.711109,-0.1325989,-0.03406151,0.01119712,-1.517411,-0.7427423,-0.7933152,-0.9602794,0.6487785,-0.137025,0.05853666,-0.01421359,-0.3129353,-0.5384091,1.996399,-0.0686575,0.08701579,0.02346217,-0.9920946,-1.931809,1.580173,-0.8149372,1.317295,-0.5876098,285.7647,229.7553,337.5934
1,2.72222,-0.1261681,-0.03606347,0.01127394,-1.517161,-0.7422608,-0.7920817,-0.9533941,0.6196387,-0.1295725,0.05743321,-0.01430028,-0.3128447,-0.5363606,1.995629,-0.06874467,0.082753,0.0256089,-0.9915508,-1.930942,1.580538,-0.8154175,1.315584,-0.5884398,286.0413,229.421,337.8655
1,2.733331,-0.1133256,-0.03795757,0.009282179,-1.516983,-0.7417617,-0.79128,-0.9469855,0.5764275,-0.1178498,0.04664683,-0.008145444,-0.3126887,-0.5362983,1.996568,-0.06483283,0.07516631,0.02019812,-0.9914746,-1.930234,1.580753,-0.8159304,1.313897,-0.5892105,286.3532,229.1455,338.1097
